ID, Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9
1,5,6,4,5,5,4,5,4,4
2,3,6,5,4,5,4,2,1,5
3,5,2,2,2,2,1,5,3,6
4,7,5,6,6,7,6,4,5,5
5,2,5,4,5,3,4,4,1,4
6,2,3,3,7,6,7,6,6,5
7,4,4,3,2,2,5,1,1,6
8,5,4,5,4,4,5,3,3,3
9,3,2,4,1,1,3,2,6,3
10,6,6,6,6,6,5,7,5,5
11,3,5,4,5,4,3,5,7,5
12,5,4,4,4,5,3,5,2,2
13,4,2,5,5,5,7,5,3,5
14,6,6,4,2,3,2,3,2,3
15,1,4,3,4,1,2,4,3,1
16,5,3,4,6,7,6,6,5,6
17,7,6,3,5,6,5,4,7,7
18,7,7,6,6,5,7,7,7,5
19,5,4,5,5,5,6,4,5,5
20,3,4,2,4,6,5,3,4,2
21,4,4,4,2,5,3,2,3,6
22,7,4,4,4,6,4,6,4,5
23,5,3,4,5,6,3,5,3,4
24,3,1,2,2,5,3,2,3,1
25,6,6,5,5,7,6,1,5,2
26,5,4,3,2,3,3,4,2,2
27,3,5,1,4,4,6,1,4,4
28,4,5,6,4,3,3,4,7,6
29,5,4,6,2,3,3,3,1,1
30,2,1,1,4,1,5,1,4,1
31,5,5,2,7,7,7,4,5,7
32,3,1,3,1,5,4,5,5,2
33,4,5,7,6,6,7,4,4,5
34,4,6,5,5,3,6,4,6,1
35,5,7,1,5,2,3,5,5,5
36,1,1,3,3,2,5,1,4,2
37,7,7,7,4,4,6,4,4,2
38,1,2,2,4,2,4,1,2,1
39,1,4,4,4,7,7,5,5,5
40,4,3,5,3,4,6,3,7,5
41,1,2,3,1,2,2,2,3,2
42,4,5,4,5,5,6,2,1,4
43,4,6,4,4,3,5,6,3,7
44,6,6,2,4,3,3,4,6,3
45,1,3,2,4,6,7,2,1,3
46,3,2,4,5,3,3,4,3,6
47,3,3,2,2,1,1,2,1,3
48,1,2,3,3,1,1,3,2,4
49,3,4,2,3,3,5,4,5,3
50,5,6,7,6,4,7,3,5,1
51,6,4,7,2,4,2,1,1,1
52,4,4,4,4,5,4,6,7,7
53,6,7,4,5,5,1,3,6,3
54,3,4,4,6,6,7,7,7,4
55,5,5,5,6,4,5,3,1,5
56,5,2,4,2,5,2,5,3,6
57,2,1,4,3,4,3,3,2,3
58,3,2,3,2,4,2,2,1,1
59,4,4,6,5,2,5,5,7,7
60,1,2,4,1,1,2,3,2,1
61,6,4,7,6,4,7,5,5,3
62,7,5,6,4,2,4,5,5,5
63,4,5,4,3,3,2,7,4,4
64,3,3,4,3,5,3,4,5,5
65,3,4,5,4,6,2,6,5,4
66,4,7,4,6,6,2,3,4,3
67,4,6,6,5,7,7,5,2,2
68,2,3,5,1,4,6,2,5,5
69,6,4,5,2,2,4,5,4,3
70,6,4,7,7,7,7,2,3,5
71,1,1,2,1,1,2,5,3,3
72,3,5,6,5,7,6,5,7,7
73,4,6,5,4,6,5,2,3,6
74,4,2,5,3,3,3,5,5,2
75,3,4,2,3,3,3,7,3,6
